"bsn_code","zip_code","tier_1","tier_2","tier_3","tier_4","tier_5","tier_6","tier_7","tier_8","tier_9","tier_10","service_code"
"KYB","60182",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60183",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60184",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60199",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60192",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60198",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60191",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60174",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60172",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60171",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60173",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60124",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60125",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60123",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60122",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60225",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60224",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60226",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60234",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60235",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60231",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60271",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60275",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60273",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60272",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60274",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60286",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60284",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60281",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60282",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
"KYB","60285",5000,4500,4000,3500,3000,0,0,0,0,0,"TPS"
